topic,maxim,1/3/2015,1/2/2015,1/1/2015,1/12/2014,1/11/2014,1/10/2014,1/9/2014,1/7/2014,1/6/2014,1/5/2014,1/4/2014,1/3/2014,1/2/2014,1/1/2014,1/12/2013,1/11/2013,1/10/2013,1/9/2013,1/7/2013,1/6/2013,1/5/2013,1/4/2013,1/3/2013,1/2/2013,1/1/2013,1/12/2012,1/11/2012,1/10/2012,1/9/2012,1/7/2012,1/6/2012,1/5/2012,1/4/2012,1/3/2012,1/2/2012,1/1/2012,1/12/2011,1/11/2011,1/10/2011,1/9/2011,1/7/2011,1/6/2011,1/5/2011,1/4/2011,1/3/2011,1/2/2011,1/1/2011,1/12/2010,1/11/2010,1/10/2010,1/9/2010,1/7/2010,1/6/2010,1/5/2010,1/4/2010,1/3/2010,1/2/2010,1/1/2010,1/12/2009,1/11/2009,1/10/2009,1/9/2009,1/7/2009,1/6/2009,1/5/2009,1/4/2009,1/3/2009,1/2/2009,1/1/2009,1/12/2008,1/11/2008,1/10/2008,1/9/2008,1/7/2008,1/6/2008,1/5/2008,1/4/2008,1/3/2008,1/2/2008,1/1/2008,1/12/2007,1/11/2007,1/10/2007,1/9/2007,1/7/2007,1/6/2007,1/5/2007,1/4/2007,1/3/2007,1/2/2007,1/1/2007,1/12/2006,1/11/2006,1/10/2006,1/9/2006,1/7/2006,1/6/2006,1/5/2006,1/4/2006,1/3/2006,1/2/2006,1/1/2006,1/12/2005,1/11/2005,1/10/2005,1/9/2005,1/7/2005,1/6/2005,1/5/2005,1/4/2005,1/3/2005,1/2/2005,1/1/2005,1/12/2004,1/11/2004,1/10/2004,1/9/2004,1/7/2004,1/6/2004,1/5/2004,1/4/2004,1/3/2004,1/2/2004,1/1/2004,1/12/2003,1/11/2003,1/10/2003,1/9/2003,1/7/2003,1/6/2003,1/5/2003,1/4/2003,1/3/2003,1/2/2003,1/1/2003,1/12/2002,1/11/2002,1/10/2002,1/9/2002,1/7/2002,1/6/2002,1/5/2002,1/4/2002,1/3/2002,1/2/2002,1/1/2002,1/12/2001,1/11/2001,1/9/2001,1/7/2001,1/6/2001,1/5/2001,1/4/2001,1/3/2001,1/2/2001,1/1/2001,1/12/2000,1/11/2000,1/10/2000,1/9/2000,3/1/1999,7/1/1998,10/1/1997,4/1/1997,3/1/1997,11/1/1996,3/1/1996,2/1/1996,11/1/1995,9/1/1995,4/1/1995,2/1/1995,1/1/1995,12/1/1994,9/1/1994,9/1/1993,6/1/1988,12/1/1986,9/1/1986,10/1/1985,5/1/1985
El paro,84.1,80.3,78.6,79.4,75.5,77,76,75.3,77,76.8,80.8,80.3,82.3,81.1,78.5,77,77.7,77.4,77.3,80.9,80.5,82.4,80.7,81.6,79.9,81.1,77.1,80.8,77.9,79.3,78.6,77.8,81.7,81.7,84,84,83.3,82,83,81,80.4,81.3,82.6,84.1,82.8,81.8,83.9,82.4,78.6,79.5,81.1,78.4,78,75.9,79.9,79.7,82.9,81.8,82.7,79,78.4,73,76.4,74.3,73.7,77.3,75.7,76.1,75.2,75.3,72.5,71.5,64.9,62.2,56.1,53.8,52.5,52,45.8,44.7,43.8,38.6,40,37.4,35,36.5,38.5,42.2,37.5,38.1,40.5,37.6,42.1,40.1,40.7,42.1,47,43.2,46.3,49.8,52.7,49,49.8,46.6,51.5,49,53,52,54.9,53.1,54.5,57.7,56.8,58.2,53.9,57.3,57.1,58.3,56.9,59.3,59,56.8,51.7,61,60.4,57.9,60.2,57.8,58.4,61.2,56.5,63.6,63.4,56.8,60,58.8,61.1,64.3,58.7,60.2,63,63.1,65.3,65.7,60.6,58.7,61.9,62.9,57.6,61,59.4,59.6,59.5,63.4,57.1,63.3,56,59.9,63.1,56.9,59.8,75.9,81,85.3,87.6,81.3,83.1,78.7,86,77.6,76.3,79.9,76.6,84.9,82.6,80,89.6,91,92,94.1,93.1,94.4
El terrorismo. ETA,80.1,0.2,0.8,1.1,0.5,0.1,0.4,0.6,0.5,0.5,0.4,0.7,0.9,1.2,1.5,0.5,0.9,0.3,0.6,0.6,0.4,0.5,0.6,0.4,0.4,0.3,0.2,0.6,0.5,1.1,1,0.9,1.2,1,1.3,1.7,1.2,2.5,3.7,3.3,3.7,4.8,5.3,9.1,5.7,5.7,5.6,7.4,6,9.9,6.9,9,5.5,7,9.2,12.3,11.1,12.5,17.6,12.9,13.1,12.6,18.3,19.1,13.6,15.5,16,19.4,20.6,22.2,28.9,21.8,22.5,18.6,20.3,22.9,31.4,31.4,36.9,31.4,35.1,39.6,29.1,31.7,35.4,44.1,41.7,32.3,36.5,38.6,42.7,45.3,27.8,25.4,18.9,18,26.9,22.8,18.5,24.9,28,35,24.9,26.6,24.1,23.9,34.2,50.4,41.7,39.5,34,40.7,46.1,53.3,55.1,42.1,46.6,41.3,44.1,45.4,48.1,63,73.4,40.1,34.8,39.7,38.4,38.7,42.9,39.5,43.3,44.5,41.5,37,45,48.7,43.9,53.3,53.5,64,50.2,49,51,54.2,54.1,55.9,59.5,62.3,65.7,70.6,73.5,56.7,70.9,63.1,70.3,61.8,65.9,77,80.1,67.9,65.5,25.8,49.7,33.4,37.2,32.6,20.6,36.4,42.8,17.1,12.2,34.8,10.8,11.3,7.5,13,12.6,30.1,38,66.5,33.1,37.6
La corrupción y el fraude,63.8,50.8,48.5,55.5,60,63.8,42.3,42.7,41.5,38.8,35.7,36.3,41,44.2,39.5,37.6,31.8,31.3,37.1,37.4,32.5,30.7,39.3,44.5,40,17.7,17.2,9.5,9.2,8.5,12.2,12.4,9.3,8.7,12.2,8.6,12.3,6,5.4,5.5,4.4,7.4,6.9,5,5.1,4.6,2.9,2.4,2.7,3.3,4.4,3.1,2.7,4.5,4.4,9.4,3.2,2.8,2.9,3.9,10.4,5.2,1.4,1.6,1.9,1.9,1.3,2.2,1.2,0.4,0.7,0.8,1,0.4,0.8,1.3,0.5,0.4,0.2,0.7,0.7,0.8,0.5,0.6,0.7,2.3,1.6,2.8,1.7,1.2,1.5,1.9,2.9,3.1,2,1,1,1.4,1.6,2.3,0.9,0.4,0.6,0.6,0.4,0.4,0.4,0.4,0.3,0.4,0.7,0.6,0.5,0.3,0.7,0.4,0.6,0.4,0.7,0.8,0.7,0.4,0.4,1.2,0.6,0.6,0.7,0.9,1.3,2.3,2.7,0.1,0.3,0.3,0.3,0.6,0.8,0.6,0.8,0.4,0.8,1,0.7,2.4,1.4,0.9,2,1.3,2.8,2,,,,,,,,,,,,1.9,2.1,3,6.2,,7.2,12.5,20.9,22.1,19.8,26.3,27.2,33.5,31.6,17.6,7.6,2.5,,,,
Los problemas de índole económica,59.9,24.9,24.9,24.5,24.9,25.5,27,28.8,28,28.4,28.6,28,28.2,28.3,30.5,29.7,31.1,32.7,32.5,32,32.2,34.9,35.5,34.4,35.4,38.9,39.5,42.7,43.4,49.4,46.5,46.3,51,52.8,49.2,52.3,53.7,50.4,48.2,51.3,49.6,49.6,47,46.6,47.3,51.3,51.6,53.1,52,47.9,47.8,48.2,51.3,53,50.9,46.8,45.3,47.8,47,47,45.9,46.8,48.4,48.5,48.3,48.7,54.1,52,54.4,51.9,54.5,57.9,54.7,54.2,59.9,58.3,51.9,48.4,39.4,36.4,39.2,32.9,29.4,24.5,21.8,16.5,15.5,15.5,18,15.7,15.7,18.3,15.5,15.6,17.1,15.6,19,19.4,17.3,19.7,16,15,17.2,16.7,17.1,21.5,16.4,17.6,17.4,17.3,15.4,11.7,9.9,11.3,11.2,12,14.3,11.5,12.1,11.1,11.9,9.9,7.9,10.6,12.5,11.7,13.1,12.7,10.7,10.5,9.9,8.4,11.1,9.7,9.2,11,10.9,12.8,10.4,9.4,8.8,9.2,8.5,8.7,7.6,8.5,10,10.5,11.8,10.3,9.5,9,7.6,9.2,5.5,6.4,8.2,11.7,12.9,15.1,14.2,8.7,9.6,12.8,10.8,11.1,13.1,20.5,11.7,17.5,20.8,23.3,29.6,26.5,24.3,24.6,35.8,10.1,19.8,23.1,27.3,28
La inmigración,59.2,1.9,1.7,2.3,1.9,2.5,3,3.6,2.8,3.1,4.3,5.9,5.1,2.1,2.2,2.9,3,3.2,2.9,2.6,2.8,1.5,2.5,2.2,1.9,2.5,2.6,4.1,4.4,5.9,4.5,5,6.2,6.9,7.6,6.2,7.5,7.5,7.6,8.3,11.3,10,11.8,11.2,12,10.4,12.6,12.8,13.8,14.7,14,15.4,12.4,12.5,14.1,13.3,13.5,16.5,16.6,12.4,13.7,15.1,14.3,18.3,16.6,16.3,16.1,14.4,16.6,19.3,19.5,20.3,24.5,28.4,27.9,26.9,28.5,26.1,26,27.3,23.7,26.9,28.6,32.5,29.2,31.5,29.5,34.5,31.9,30.3,32.9,34.5,38.3,40,49,59.2,35.9,38,43.7,29.8,32.7,26.7,32.5,28,38.1,35.8,31.2,21.7,21.8,26.2,27.8,17.2,21.8,20.2,17.8,19.3,19.2,20.4,15.8,17.1,14.9,11.8,9.2,12.9,14.8,13.9,14.5,15.2,16.3,14.8,14.5,13.8,8.7,8.5,9.8,13.4,12,14.4,15.8,20.3,24.1,26.3,22,13.3,14.9,16.8,14,9.3,9.3,12.9,14.4,14.7,13.1,15.9,15.9,29.4,16.5,9.9,5.4,6.5,6.3,,,,,,,,,,,,,,,,,,,,,
La vivienda,37.3,1.9,1.1,1.5,1,0.9,1.3,1.6,1.6,1.6,1.3,1.7,1.6,1.6,1.5,0.9,2,1.4,2.3,1.7,1.9,2.8,2.5,2,1.7,3.1,3.9,3.9,2.7,1.8,3.4,3.6,3.5,5.2,4.3,5.7,5.6,5.9,6,5.1,4.9,6.7,7.2,4,5.5,5.1,4,4.4,5.2,6,5.3,6.1,6.7,5.3,7,6.5,7.9,7.1,9.4,8.5,10.3,7.6,10.1,10.5,11.6,13,13.1,11.3,11.6,13.5,15.5,16.6,18.3,18.4,21.5,21.5,24.5,25.6,28.8,28.9,29.1,28.8,32.9,34.9,37.3,36.7,30.8,34.9,32.5,27.6,27,29.8,29.8,25.1,30.3,20.9,26.5,24.6,25.9,24.8,18.9,17.7,18.2,16.8,20.5,19.4,23.3,21.2,21.4,22,25.5,19.1,20,19.6,15.6,20.5,21.9,18.1,18.4,20,22,22.1,19.4,20.3,18.3,17.3,17.1,16.9,10.9,13.9,12.2,15.3,12.8,7.2,7.3,8.9,7.3,9.6,10.2,3.6,5.2,3.4,3.1,4.9,3.5,2.7,3.8,3.7,3.8,2.3,3.5,4.4,2.7,2.9,2,2.2,2.8,2.9,2.5,4.2,2.8,,,,,,,,,,,,,,,2.6,5.4,1.7,1.9,3.2,2.2,2.1
"Las guerras en general (Balcanes, Irán, Afganistan, etc.)",37.3,,0.1,,0,,0,0,0,,0,0,0.1,0,,0,,,0.2,,,,,,0,,,,,,,,,,,,0,0.1,0.1,,0,,,0.1,0.2,0.2,,,,0.1,,0.1,,,,,0.1,,0.1,,0.2,0.2,0.1,0.2,0.1,,0,0,0.1,0.3,0.1,0.2,0.2,0.1,0,0.1,0.1,0.2,0,0.2,0.2,0,0.1,0.3,0.6,0.3,0.2,0.2,0.1,0.9,0.6,0.2,0.2,0.2,0.4,0.4,0.4,0.3,0.4,0.5,0.2,0.3,0.3,0.3,0.3,0.4,0.6,0.2,0.3,0.3,0.2,0.8,1.1,1.7,1.1,2,2,2.3,3.1,2.9,3.2,5.4,3.9,2.2,2.5,3.4,2.4,2.2,3,2,1.6,4.3,13.9,37.3,25.9,1,0.2,0.3,0.2,0.5,0.3,0.1,0.3,0.8,0.7,0.4,0.6,1.7,2.6,,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,
"Los políticos en general, los partidos políticos y la política",31.4,20,20.1,21.8,21.8,23.3,23.2,25.8,26.4,28,25.6,26,26,24.2,26.9,26.2,29.7,28.6,28.2,27.6,30.7,29.7,29.4,31.4,29.7,30.3,29.8,30.2,30.5,26.9,25.4,24.3,22.5,18.1,18.1,19.4,17.8,19.7,22.6,23.6,23.3,24,24.7,22.1,21.5,20.2,17.8,20.6,19.3,18.2,18.1,19.8,21.7,20.7,18.8,19.4,15.8,16.8,14.9,13.6,16.6,13.3,12,10.8,12.9,10.1,8.8,10,9.3,8.9,8,6.8,7.1,7.6,6,6.9,7.1,7.2,6.3,7.2,8.9,10,10.3,10.2,9.2,8.9,9.5,11.1,11.9,16,11.3,12.4,8.7,10.1,10,8.9,10,9.3,8.2,9.9,9.1,10.2,10.1,9.5,9.3,9.8,6,6.4,7.3,7.8,6.7,7.4,7.6,8.3,10.5,8.4,6.5,6.9,6.5,6.3,4.8,5.3,6.4,9.5,8.4,9,8.6,8,10.7,11.6,10.7,8.1,11.3,9.9,10.9,8.2,9,6.5,5.7,6.5,5.1,7.1,7,5.4,4.6,5.1,4.8,7,6.2,5.4,5.2,5.7,5.1,5.8,5.4,5.3,4.8,4.8,5.9,4.9,5.4,6.3,7.3,8.5,6.9,14.4,8.2,14.7,6.7,19.1,21.5,16.6,15.2,9.9,,7.3,2.8,1.6,5.7,3.2,5.8,4.7
La inseguridad ciudadana,29.1,2.2,2.2,2.6,3.4,1.7,2.9,3.2,2.5,1.6,2.8,3.1,2,2.3,2.3,3.4,1.7,2.6,2.8,2.8,3,2.6,2.5,2.8,2.3,2.9,2.8,2.5,3.1,3.1,4,3.9,4.5,5.4,6.3,6.6,5.7,5.6,5.8,6.4,7.4,6.7,7.7,7.9,8,6.8,9.4,7.3,8.1,8.3,7.3,7.5,8.1,7.3,9.7,9.3,9.2,8.4,8.1,11.8,11.4,9.9,12.8,10.3,12.6,11.4,11.1,13.1,11,11.7,11.1,11.4,10.2,11.5,10,10.7,12.3,12.2,14.9,18.5,16.4,14.4,14.5,15.7,12.9,13.5,13.6,14.6,16.7,14.9,15.9,18.9,21.1,20.5,16.1,16,21,24.3,26.3,17.7,16.6,19.1,23.3,21.5,14.4,13.4,12.1,14.6,15.1,11.3,14.2,16,16.3,16.7,17.7,17.9,16.6,16.5,18.7,18.1,17.3,15.6,15.7,21.2,23.6,21.4,23,27.5,25.4,23.4,29.1,26.1,23.2,18.5,18.5,25.5,17.5,22,24.8,22,19.1,16.8,22.4,17.7,19.1,21.8,18.1,14.2,14.9,8.3,9.4,13.7,8.9,9.5,9.3,8,8.4,9.4,9.2,9.5,10.4,15.8,13,14.6,19.5,11.8,15.4,28.6,13.1,14,11.1,8.8,12.7,10.3,16.5,10.8,17.3,36.3,30,30.9,28,32.9
El desastre del Prestige,26.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,0,,,0,0,,0.2,0.1,0.4,0.1,0.4,0.5,0.7,0.8,1.5,2.6,7.2,13.2,26.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Las drogas,23.2,0.3,0.3,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.3,0.1,0.2,0.2,0.5,0.1,0.2,0.4,0.3,0.3,0.2,,0.1,0.3,0.2,0.5,0.3,0.4,0.4,0.2,0.4,0.5,0.4,0.5,0.6,0.6,0.6,0.4,0.6,0.8,0.5,0.7,0.9,0.9,0.6,0.8,0.6,1.4,1.1,1.3,1,0.7,0.6,1.4,1.1,0.8,1,1.1,1.9,1.2,1.5,1.5,1.7,2.1,1.6,1.7,1.5,1.3,1.5,1.6,2.3,2.4,1.9,2.3,2,1.8,1.6,2.9,3,2.5,3.5,4.1,4.1,4.1,4.8,5.3,4.8,4.7,3.9,5.5,3.7,6.3,5.2,6,4.8,5.8,6.1,5.4,4.8,6,6.6,5.4,6.5,5.6,7.5,6.4,6.7,6.5,6.5,6.8,8,6.5,8.5,10,10.6,9,9.5,9.2,9.1,7.2,5.9,5.7,8.9,10,10.9,12,9.9,12,13,14.3,9.2,9.1,7.2,9.1,9.8,9.4,9.9,11.8,11.3,13.1,11.3,15.8,17.4,23.2,15.6,14.5,15.4,14.8,14.3,16.1,19.4,18,17.5,13.3,14.8,12.3,15.2,14.9,14.6,14.7,25.3,27.5,29.2,28.9,23.5,26.5,19.4,19.2,16,16.4,17.6,24.5,18.7,28.7,25.9,35.8,49,26.3,10.5,19.3,17.5
"Las crisis alimenticias(vacas locas, gripe aviar)",20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,,0,,,,,,,,,,,,,,,,,0.1,,0,0,,0,,1.9,1,1,3.4,15.6,8.6,20.2,1.4,1,,,,,,,,,,,,,,,,,,,,,,,
Los problemas relacionados con la calidad del empleo,14.5,3.4,3.9,3.7,4.9,2.4,4.8,5,2.5,4.7,3,2.2,2.3,2.3,2.3,1.8,1.3,2,2,1.5,1.8,1.3,1.4,1.1,1.1,1.6,1.8,1.4,2.6,2.3,2.3,2.7,2.1,2.2,3.6,3.3,2.2,2.5,2.3,2.3,2.7,2,3,2.3,3.3,2.8,3.1,2.7,1.9,2.3,3.4,4,3.2,3.4,2.9,2.4,3.1,3,3.2,2.6,2.8,2.7,2.9,2.9,5,3,2.9,3.1,3.3,3.9,2.7,4,5.4,6.4,8.4,8.6,8.7,8.2,9.4,11,12.3,12.3,12.2,13.7,13.5,12.7,12.4,9.5,14.5,9,9.8,9.8,9.7,9.9,10.7,7.8,8.8,9.3,7.2,10,9.3,7.3,8.4,7.9,7.9,8,8.1,6,7.5,7.1,7.1,3.6,3.4,4.9,3.2,3.7,3.6,2.7,4.6,4.4,3.8,5,3.8,4.6,4,3.5,3.7,3.4,2.5,3.6,2.6,3,2.6,2.8,1.6,2.5,2.1,2.7,2.7,2.5,3.1,4,2.8,2.6,1.8,2,1.6,1.1,1.4,2.1,1.8,2.7,1.8,2.5,1.9,1.8,2.9,2.3,1.4,1.4,1.4,,,,,,,,,,,,,,,,,1.1,0.8,0.8,1.8,0.7
La sanidad,13.4,11.8,12.1,10.2,10.6,8.6,11.8,11.5,11.3,11.5,10.4,10.4,10.2,10.8,11.6,10.9,13,13.4,10.6,10.3,9.3,10,7.9,10.1,10.5,12.1,12.9,11.4,10.1,9.1,10.4,8.6,10.6,8.6,9.3,7.1,8.1,9.3,7.7,7.8,6.1,4.3,4.4,4.1,3.7,3.4,2.9,3.6,3,3,3.9,3.4,4,3.2,3.3,3.2,4.1,4.3,3.7,4.8,5.6,4.8,4.9,4.1,3.8,4.1,4.8,5.3,4.7,4.5,2.9,3.4,4.4,3.6,3.8,4.1,3.6,4.8,4.6,4.4,5.5,4.2,3.7,4,3.9,4.6,4.1,5.6,5,4,4.1,4.2,4.5,5.4,3.9,3.7,4.1,5,4.1,4.8,4.8,4,5.2,5.8,5.5,6.8,6.4,4.2,4.5,6,5.6,5.7,6.5,6.5,6.2,5.8,5,4.6,6.2,5,4.7,5.3,3,6.3,5.6,5,6,4.7,4.3,3.5,3.6,5.4,5.8,3.9,3,3.5,2.9,3.8,3.1,2.7,3.9,3.3,3.4,4.2,3.4,3.6,4,4.4,6.2,3.9,3.9,3.9,3.8,3.9,3.2,3.1,4.3,3.2,4.7,5,3.9,,,,,,,,,,,,,,2.7,,7.5,,,,,
La subida de los carburantes,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.2,0.4,0.3,0.8,1.1,5.5,11.5,13.2,,,,,,,,,,,,,,,,,,,,,
La educación,11.8,9.2,9.5,7.1,7.5,7.7,9.1,9.6,8.6,7.3,8.7,9,8.7,8.6,7.4,8.4,11.8,9.1,9.6,8.8,6.6,6.3,4.8,6.1,7.8,5.8,7.6,6.7,8.3,6.6,7.1,7.7,7.3,7.6,9.9,6.3,5.6,7.2,5.7,6.2,7.1,4.4,3.9,5.6,5.2,4.3,4.9,4,4.9,5.2,5.1,5.4,3.8,3.3,4.9,4.9,4.8,4,4.4,6.2,5.9,6,7.9,4.7,6.2,5,4.8,4.2,5.9,3.2,3.9,4.5,4.6,5.3,4.1,3.9,3.3,4.1,5.3,5.6,4.4,5.6,5,4.2,4.5,3.9,3.7,3.6,4.2,3.7,3.3,3,3.3,7.1,3.7,4.2,3.3,3.1,3.2,4.1,4,4.1,4.1,6,10.9,5.2,5.5,4.2,4.8,4.3,3.9,5.5,4.4,4.3,3.6,3.7,4.2,4.6,3.7,3.8,3.9,4,3.1,4,4.1,3.2,3.7,3.7,3.6,3.4,3.3,3.8,3.9,2.7,2.6,2.6,2.7,4.2,3.5,3.1,3,4,4.3,5.2,5.5,5.1,3.6,5.5,4.6,3.7,2.6,3.1,3.4,4.5,3,2.4,2.4,3.3,3.7,4.5,3.9,4.7,3.1,4.2,,,,,,,,,,,,,3.8,10.9,4.5,9.5,6.9,7.2
La violencia contra la mujer,11.7,0.2,0.3,0.4,1,0.4,0.5,1.2,0.4,0.5,0.9,0.4,0.7,0.4,0.3,0.6,0.3,0.2,0.4,0.7,1.2,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.1,0.5,0.6,0.4,0.6,0.5,0.8,1.2,1.3,1.1,0.8,1,1,1.4,1.6,1.3,1.2,1.2,1.8,1.4,1.4,1.7,0.9,0.8,1.4,1.2,1.7,2.6,1.8,1.2,1.9,2.7,1.5,1.3,1.7,1.7,1.4,1.8,2,2.4,2.3,1.8,2.5,2,2.5,2,2.1,1.6,2.3,3.3,3.8,4.9,2.2,3,5.4,1.9,2.9,2.4,2.6,2.1,2.7,1.9,3.9,2.3,2.8,4.1,2.5,2.5,1.6,2,1.8,2.8,4.3,3.7,3.5,3,2.5,1.7,3,2.5,3.8,3.7,2.6,6.3,3.3,4.8,4.4,5.4,5.1,3.7,8,8,6.7,6.1,11.7,6.7,3.3,3,3.3,2.7,1.7,2.4,3.2,2,1,1.4,2.2,2.5,1.9,1.9,4.2,3.4,0.9,1.4,2.1,2.6,1.9,2.2,2.1,3.3,4.5,0.6,0.8,1.9,3.5,2.1,4.4,2,2.3,2.3,3.5,3.1,1.3,,,,,,,,,,,,,,,,,,,,,
Los problemas de índole social,10.8,10.4,10.5,9.8,10.8,8.9,7.8,7.7,10.1,9,7.9,9.4,7.4,8.4,7.5,8,5.9,7.4,5.3,5.3,4.8,4.4,4.7,3.8,3.6,5.2,5,4,4.6,3.7,3.7,4.9,3.2,3.6,4.5,4.8,4.7,5.2,3.2,3.8,3.6,3.8,3.7,3.7,3.5,2.8,3,3.9,4.9,3.9,3.2,3,2.5,2.5,2.7,2.9,2.9,3.3,3.3,3.3,3.6,3.2,3.6,3.8,3.4,3.9,3.3,3.2,2.8,3.5,3.5,3.1,3.2,3,2.6,2.3,3.3,3.6,4,2.8,4.4,5.2,3.8,4.9,4.8,3.7,2.9,4.4,4.4,3.7,3.7,3.3,5,4,4.2,3.7,3.9,3.4,3.7,3.2,3.1,3.7,3.2,6.4,4.7,4.9,4.8,3.7,3.3,3.8,3.9,5.2,3.5,3.7,4.7,5.5,3.4,4.1,2.5,3.4,3.7,3.1,2.8,3.8,4.6,4.8,3.8,4.5,4.8,3.3,3.1,3.4,3.7,4,4.1,2.6,4.2,4.3,3.9,3.5,3.4,3.4,3.6,3.7,3.3,3.3,3.7,6.4,5.9,3.8,3.1,3.7,4.7,4,3,4.7,3.8,5.8,5.1,3.8,4.1,6.6,5.1,9.6,13,13.5,13,5.2,4.2,5.9,4.7,3.2,11.8,12.5,3.9,3.4,1.6,3.5,6.9,6.4,4,2.9
Los bancos,8.6,1.2,1.2,1.5,1.1,1.1,1.6,2.2,1.6,2.2,2,2.5,2.2,2.4,2.5,2.4,2.3,2.4,2.9,4,4.3,4.5,5.4,4.6,5,5.8,7,8.4,5.4,5.4,8.6,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N.S.,7.5,0.6,0.7,0.8,0.4,0.5,0.5,0.7,0.8,1,0.8,0.6,0.5,0.6,0.4,0.4,0.5,0.6,0.6,0.4,0.6,0.4,0.4,0.2,0.4,0.3,0.6,0.5,0.4,1.1,0.8,0.9,0.6,0.9,0.5,1.1,0.9,1.2,1.1,0.7,1.3,1,1.1,1.3,1.3,0.9,1.1,1.2,0.9,1.3,1.1,1.9,1.4,1.2,1.9,1.1,1,1,1,1.6,1.1,1.7,1.4,1.7,2.5,2.3,1.9,2.1,1.4,1.6,2.3,1.9,2.4,3.2,2.4,3.2,2.8,3.2,3.4,3,3.2,3.1,4,3.1,3.6,3.6,5.7,5.5,3.8,4.7,4,3.5,5,4.5,4.2,5.2,3.7,4.8,4.9,4.4,4.7,5.3,4.5,4.5,4.4,3.9,4.2,3.9,5.2,5.1,3.8,7.2,6.7,4.7,5,5.6,4.8,6.2,6.2,5.5,6.3,4.3,4.2,6.5,6.4,7.5,5,6.8,6.2,6.5,6.2,5.3,5.9,6.5,5.4,5.3,5.1,5,6.2,5.7,6.5,7.1,5.8,6.3,5.9,7.4,6.2,5.4,6.5,6,4.7,7.5,5.3,5.2,5.5,5,5.6,4.4,1.3,5.5,5.6,8.2,5.2,4.5,2.3,3.5,4.7,2.6,2.9,3.2,4.1,2.6,3.3,1.9,2,3.1,1.2,8.7,2.9,0.8,7.8,1.8
El Gobierno y partidos o políticos concretos,7.1,2.4,2.7,2.8,2.6,2.8,2.9,3.1,3.1,2.9,3.2,3.7,3,3.2,3.7,4.1,4,3.2,3.3,3.5,2.9,3.4,2.5,3.1,3.2,3.1,3.3,2.7,3.3,3.2,3,2.9,3.6,3.4,2.1,1.6,1.7,2.3,3.4,4.2,3.2,5.3,4.6,5.4,5.6,7.1,5.3,6.7,6.6,6.4,6.1,5.3,6.4,7.1,5.6,4.6,5.8,5.9,4.4,4.7,3.6,5,4.5,4.1,3,3.8,4.9,3.5,3.9,3.3,2.8,2.5,3.3,2.9,2.4,1.7,2.7,1.7,1,1.7,2.1,2.2,1.6,2.2,2.5,2.7,2,1.8,1.3,3.5,1.8,2.3,2.3,2.1,3.4,1.9,2.6,2.3,2.1,1.9,2,3.8,2.4,1.6,2.6,1.8,1.3,1.3,1.3,1.5,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,4.8,6.9,2.6,4.2,,,,,
Los recortes,6.7,3.9,3.6,3.4,2.8,4.1,4.8,3.6,3.7,3.4,4.8,3.8,3.5,4.1,4,4.8,5.7,5.2,4.6,3.8,6.2,4.8,3.9,4.8,4.2,5.4,6.6,5.5,6.7,4.8,5,4.4,5.1,3.3,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
